Line	Error?	Address	A	B	C	Source
307		$00000000:0FFFF117	$0FFFF0D5			HALT_ADD:    DA  HALT
308		$00000000:0FFFF118	$0FFFF0DB			ISKEY_ADD:   DA  ISKEY
309		$00000000:0FFFF119	$0FFFF0EA			INKEY_ADD:   DA  INKEY
310		$00000000:0FFFF11A	$0FFFF0F9			OUTCHR_ADD:  DA  OUTCHR
311		$00000000:0FFFF11B	$0FFFF114			OUTCHR1_ADD: da  OUTCHR1
312						
313		$00000000:0FFFF11C	$FFFFFFFF			MONE:   DA  -1
314		$00000000:0FFFF11D	$00000000			ZERO:   DA  0
315		$00000000:0FFFF11E	$00000001			ONE:    DA  1
316						
317						        //
318						        // Definições dos registros internos da CPU (a b)
319						        //
320						        DC   Exec_Halt    $FFFFFFCB   // Chamadas a este endereço acionam o HALT
321						        DC   rgError_Line $FFFFFFCC   // Linha onde ocorreu o erro
322						        DC   rgError_Code $FFFFFFCD   // Código do erro
323						        DC   rgError_Hndr $FFFFFFCE   // Endereço da rotina de manipulação de erro
324						
325						        DC   rgPar0_IRQ   $FFFFFFCF   // --+
326						        DC   rgPar1_IRQ   $FFFFFFD0   //   +----> Parâmetros (caso necessários) para a IRQ
327						        DC   rgPar2_IRQ   $FFFFFFD1   // --+
328						
329						        DC   rgNum_IRQ    $FFFFFFD2   // Número da IRQ a ser chamada (subleq a Add_IRQ).
330						                                      // Após a escrita nessa posição as interrupções ficam
331						                                      // bloqueadas até a chamada para o endereço abaixo
332						        DC   Exec_IRQ     $FFFFFFD3   // Executa IRQ. Gancho para chamada de IRQ (subleq TMP TMP Exec_IRQ)
333						        DC   Ret_IRQ      $FFFFFFD4   // Quando uma IRQ é chamada, o retorno é feito por aqui (subleq TMP TMP Ret_IRQ)
334						
335						        DC   rgSigHALT    $FFFFFFD5   // Endereço rotina de HALT (a b)
336						        DC   rgAddHALT    $FFFFFFD6   // Sinal HALT (a b)
337						
338						        DC   rgIRQ_En     $FFFFFFD7   // Habilita Interrupções (menos NMI) (a b)
339						        DC   rgHard_IRQ   $FFFFFFD8   // Habilita Interrupções por hardware
340						        DC   rgSoft_IRQ   $FFFFFFD9   // Habilita Interrupções por software
341						
342						        DC   rgMemTop     $FFFFFFDA  // Ponteiro de topo de memória (RAM+ROM)
343						
344						        DC   rgProtected  $FFFFFFDB   // Flag de Modo Protegido
345						
346						        // Se modo protegido habilitado, estes endereços também indicam os limites da programa em execução
347						        // ESTAS AREAS NAO PODEM ENCAVALAR
348						        DC   rgCS_Start   $FFFFFFDC   // Ponteiro Início da área de código -+
349						        DC   rgCS_End     $FFFFFFDD   // Ponteiro Fim da área de código ----+---> leitura e execução (a b)
350						
351						        DC   rgDS_Start   $FFFFFFDE   // Ponteiro Início da área de dados --+
352						        DC   rgDS_End     $FFFFFFDF   // Ponteiro Fim da área de dados -----+----> leitura e escrita (a b)
353						
354						        // I/O (a b)
355						        DC   Port_0       $FFFFFFE0   // Status teclado (subleq Port_0 b)
356						        DC   Port_1       $FFFFFFE1   // Inkey          (subleq Port_1 b)
357						        DC   Port_2       $FFFFFFE2   // OUTCHR        (subleq a Port_2)
358						        DC   Port_3       $FFFFFFE3   // (a b)
359						        DC   Port_4       $FFFFFFE4   // (a b)
360						        DC   Port_5       $FFFFFFE5   // (a b)
361						        DC   Port_6       $FFFFFFE6   // (a b)
362						        DC   Port_7       $FFFFFFE7   // (a b)
363						        DC   Port_8       $FFFFFFE8   // (a b)
364						        DC   Port_9       $FFFFFFE9   // (a b)
365						        DC   Port_10      $FFFFFFEA   // (a b)
366						        DC   Port_11      $FFFFFFEB   // (a b)
367						        DC   Port_12      $FFFFFFEC   // (a b)
368						        DC   Port_13      $FFFFFFED   // (a b)
369						        DC   Port_14      $FFFFFFEE   // (a b)
370						        DC   Port_15      $FFFFFFEF   // (a b)
371						        DC   Port_16      $FFFFFFF0   // (a b)
372						        DC   Port_17      $FFFFFFF1   // (a b)
373						        DC   Port_18      $FFFFFFF2   // (a b)
374						        DC   Port_19      $FFFFFFF3   // (a b)
375						        DC   Port_20      $FFFFFFF4   // (a b)
376						        DC   Port_21      $FFFFFFF5   // (a b)
377						        DC   Port_22      $FFFFFFF6   // (a b)
378						        DC   Port_23      $FFFFFFF7   // (a b)
379						        DC   Port_24      $FFFFFFF8   // (a b)
380						        DC   Port_25      $FFFFFFF9   // (a b)
381						        DC   Port_26      $FFFFFFFA   // (a b)
382						        DC   Port_27      $FFFFFFFB   // (a b)
383						        DC   Port_28      $FFFFFFFC   // (a b)
384						        DC   Port_29      $FFFFFFFD   // (a b)
385						        DC   Port_30      $FFFFFFFE   // (a b)
386						        DC   Port_31      $FFFFFFFF   // (a b)
